Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Market_Checkout_Page/Page_Cart/span_Packing Slip_checkbox-icon large""))",Firefox 81.0,,,2020-10-01 13:02:26,2020-10-01 13:02:27,0.724s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Market_Checkout_Page/Page_Cart/button_Update Cart""))",Firefox 81.0,,,2020-10-01 13:02:27,2020-10-01 13:02:27,0.276s,PASSED
"click(findTestObject(""Object Repository/Market_Checkout_Page/Page_Cart/button_Update Cart""))",Firefox 81.0,,,2020-10-01 13:02:27,2020-10-01 13:02:27,0.505s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Market_Checkout_Page/Page_Cart/button_Checkout""))",Firefox 81.0,,,2020-10-01 13:02:27,2020-10-01 13:02:29,1.732s,PASSED
"click(findTestObject(""Object Repository/Market_Checkout_Page/Page_Cart/button_Checkout""))",Firefox 81.0,,,2020-10-01 13:02:29,2020-10-01 13:02:30,0.491s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Market_Clear_Cart/Page_Checkout/span_Previous Page""), 5)",Firefox 81.0,Market Clear Cart,,2020-10-01 13:02:30,2020-10-01 13:02:32,2.439s,PASSED
"click(findTestObject(""Object Repository/Market_Clear_Cart/Page_Checkout/span_Previous Page""))",Firefox 81.0,,,2020-10-01 13:02:32,2020-10-01 13:02:33,0.716s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/span_Packing Slip_checkbox-icon large""), 5)",Firefox 81.0,,,2020-10-01 13:02:33,2020-10-01 13:02:34,0.842s,PASSED
"click(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/span_Packing Slip_checkbox-icon large""))",Firefox 81.0,,,2020-10-01 13:02:34,2020-10-01 13:02:34,0.494s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/span_Delete""))",Firefox 81.0,,,2020-10-01 13:02:34,2020-10-01 13:02:34,0.267s,PASSED
"click(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/span_Delete""))",Firefox 81.0,,,2020-10-01 13:02:34,2020-10-01 13:02:35,0.485s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/button_Confirm""), 5)",Firefox 81.0,,,2020-10-01 13:02:35,2020-10-01 13:02:35,0.286s,PASSED
"click(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/button_Confirm""))",Firefox 81.0,,,2020-10-01 13:02:35,2020-10-01 13:02:36,0.497s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Market_Clear_Cart/Page_Cart/div_The selected item(s) were deleted""), 5)",Firefox 81.0,,,2020-10-01 13:02:36,2020-10-01 13:02:37,1.237s,PASSED
"""Market Logout Page""",Firefox 81.0,,,2020-10-01 13:02:37,2020-10-01 13:02:37,0.001s,PASSED
"click(findTestObject(""Object Repository/Market_Logout_Page/Page_Search/span_Logout""))",Firefox 81.0,Click on 'Logout' button,,2020-10-01 13:02:37,2020-10-01 13:02:38,1.022s,PASSED
closeBrowser(),Firefox 81.0,,,2020-10-01 13:02:38,2020-10-01 13:02:39,0.850s,PASSED
